G_gas,capture_rate,E_specific_GJ,flood_fraction,alpha_rich,swept_variable,L_liq,y_CO2_in,T_L_in_C,alpha_lean,T_ic_C
,98.48041904611247,3.735687060738652,0.7413930577271005,0.46928997389197424,T_L_in_C,,,30.423728813559322,,
,98.42879457229292,3.7358889924941505,0.742021721096209,0.46919879420892774,T_L_in_C,,,30.847457627118644,,
,98.375562571895,3.736097107001738,0.7426502302963082,0.46910491004717964,T_L_in_C,,,31.271186440677965,,
,98.32068566614902,3.736312171154129,0.7432785860546315,0.4690079837106318,T_L_in_C,,,31.694915254237287,,
,98.26411013181581,3.7365338338608236,0.7439067890962536,0.46890818220758784,T_L_in_C,,,32.11864406779661,,
,98.20579115129236,3.736762491954644,0.7445348401441028,0.468805335932784,T_L_in_C,,,32.54237288135593,,
,98.14568874193202,3.7369989197234847,0.7451627399189701,0.46869910677527005,T_L_in_C,,,32.96610169491525,,
,98.08373904933126,3.7372423944757593,0.745790489139523,0.46858982992889797,T_L_in_C,,,33.389830508474574,,
,98.01990561306722,3.7374940699863037,0.7464180885223134,0.46847699866628917,T_L_in_C,,,33.813559322033896,,
,97.95412729528664,3.737753601351643,0.7470455387817916,0.46836077966369105,T_L_in_C,,,34.23728813559322,,
,97.88634690276517,3.73802101958296,0.7476728406303144,0.46824117118257946,T_L_in_C,,,34.66101694915254,,
,97.81652552201611,3.738297489029667,0.7482999947781579,0.4681176659087767,T_L_in_C,,,35.08474576271186,,
,97.74459020031387,3.738582291718046,0.7489270019335271,0.467990598797096,T_L_in_C,,,35.50847457627118,,
,97.67049290612884,3.7388762207156536,0.7495538628025662,0.46785963070565806,T_L_in_C,,,35.932203389830505,,
,97.59417045072765,3.7391793166247753,0.7501805780893703,0.4677247593799255,T_L_in_C,,,36.35593220338983,,
,97.51470942438665,3.739495798997269,0.7508071484959955,0.46758412745004674,T_L_in_C,,,36.77966101694915,,
,97.43364907045921,3.739818884582415,0.7514335747224692,0.4674407675241654,T_L_in_C,,,37.20338983050847,,
,97.34714330465056,3.740164610350032,0.7520598574667996,0.46728759190169433,T_L_in_C,,,37.62711864406779,,
,97.26318136994962,3.7405002623302175,0.7526859974249878,0.46713910673470327,T_L_in_C,,,38.050847457627114,,
,97.17699385565562,3.740845672074285,0.753311995291037,0.46698653811434,T_L_in_C,,,38.474576271186436,,
,97.08855907549207,3.7412005068733234,0.7539378517569623,0.4668300521241786,T_L_in_C,,,38.898305084745765,,
,96.99506582818623,3.7415767160305555,0.7545635675128023,0.4666644111226298,T_L_in_C,,,39.32203389830509,,
,96.89883073733667,3.7419640362150695,0.7551891432466267,0.4664941690589278,T_L_in_C,,,39.74576271186441,,
,96.79979559786628,3.742364073085857,0.7558145796445493,0.4663186466615418,T_L_in_C,,,40.16949152542373,,
,96.69787557409468,3.7427765161909217,0.7564398773907359,0.46613800884989587,T_L_in_C,,,40.59322033898305,,
,96.5929963321025,3.7432018285205015,0.7570650371674145,0.4659520825098848,T_L_in_C,,,41.016949152542374,,
,96.48508207567204,3.743640479072384,0.7576900596548853,0.4657606942200395,T_L_in_C,,,41.440677966101696,,
,96.37405390671377,3.7440925543319614,0.7583149455315311,0.4655638393816337,T_L_in_C,,,41.86440677966102,,
,96.25983112097212,3.7445589232330194,0.7589396954738257,0.4653611748740798,T_L_in_C,,,42.28813559322034,,
,96.1423311727016,3.7450396839092006,0.7595643101563451,0.46515269552044824,T_L_in_C,,,42.71186440677966,,
,96.02146963878322,3.745535721260368,0.7601887902517751,0.4649380573935098,T_L_in_C,,,43.13559322033898,,
,95.89716018227301,3.7460467536377107,0.7608131364309231,0.4647174240391303,T_L_in_C,,,43.559322033898304,,
,95.76931451538036,3.746574074091937,0.7614373493627258,0.4644902814145586,T_L_in_C,,,43.983050847457626,,
,95.63783781795388,3.747117413059253,0.76206142971426,0.4642567924963018,T_L_in_C,,,44.40677966101695,,
,95.50265054192134,3.74767808474278,0.7626853781507504,0.4640164421929579,T_L_in_C,,,44.83050847457627,,
,95.36104173305463,3.7482669524427648,0.7633091953355801,0.4637646442910123,T_L_in_C,,,45.25423728813559,,
,95.21951244953054,3.748857173307013,0.7639328819302995,0.463512922758334,T_L_in_C,,,45.67796610169491,,
,94.94871359431176,3.7499917618636864,0.7645564385946357,0.46303086793050907,T_L_in_C,,,46.101694915254235,,
,94.52183167268001,3.7517933529352145,0.7651798659865015,0.46227033753669594,T_L_in_C,,,46.52542372881356,,
,94.04825023985474,3.753810799961988,0.7658031647620038,0.4614257666132341,T_L_in_C,,,46.94915254237288,,
,93.56597536526782,3.755886511047769,0.7664263355754539,0.4605645138408677,T_L_in_C,,,47.37288135593221,,
,93.06238687754444,3.7580762833794,0.7670493790793758,0.4596642954537087,T_L_in_C,,,47.79661016949153,,
,92.5425058848362,3.7603625012659125,0.7676722959245149,0.4587334589601119,T_L_in_C,,,48.22033898305085,,
,92.01120341716938,3.762726000894924,0.7682950867598475,0.4577807138566352,T_L_in_C,,,48.64406779661017,,
,91.47149281830522,3.7651544260321366,0.7689177522325887,0.456811764164576,T_L_in_C,,,49.067796610169495,,
,90.92587294533102,3.767638811786006,0.7695402929882031,0.4558307795354868,T_L_in_C,,,49.49152542372882,,
,90.37602343939295,3.7701731573289505,0.7701627096704109,0.4548406267556565,T_L_in_C,,,49.91525423728814,,
,89.82590917272493,3.7727394277962416,0.7707850029211978,0.4538486951863872,T_L_in_C,,,50.33898305084746,,
,89.27338957488038,3.7753487367233696,0.7714071733808247,0.4528509844246644,T_L_in_C,,,50.76271186440678,,
,88.7174995135395,3.7780073193211465,0.7720292216878346,0.451845509271804,T_L_in_C,,,51.186440677966104,,
,88.15843496137235,3.7807144774314527,0.7726511484790614,0.45083296248272514,T_L_in_C,,,51.610169491525426,,
,87.59420251338203,3.7834816791629353,0.7732729543896404,0.4498095458664332,T_L_in_C,,,52.03389830508475,,
,87.03199061651848,3.786274674366416,0.773894640053013,0.44878826955886786,T_L_in_C,,,52.45762711864407,,
,86.46715803627329,3.7891166379649652,0.7745162061009383,0.44776092732799155,T_L_in_C,,,52.88135593220339,,
,85.91023494208343,3.791956466549806,0.7751376531635004,0.4467460827572165,T_L_in_C,,,53.30508474576271,,
,85.36416261705463,3.794776243687459,0.7757589818691155,0.4457498043121241,T_L_in_C,,,53.728813559322035,,
,84.81720769961363,3.797637581426632,0.7763801928445431,0.444750257589421,T_L_in_C,,,54.152542372881356,,
,84.26920891203726,3.8005409617198973,0.7770012867148898,0.44374757883556026,T_L_in_C,,,54.57627118644068,,
,83.72037366721132,3.803486943267491,0.7776222641036217,0.4427418805062074,T_L_in_C,,,55.0,,
,99.33488786009939,3.8889328826242644,0.756636133737903,0.3807955215017428,alpha_lean,,,,0.18,
,99.29651496790233,3.8837340679258814,0.7565956869831715,0.3841178757304789,alpha_lean,,,,0.18338983050847457,
,99.25592525001505,3.8785045815587362,0.7565552465788022,0.3874361941780279,alpha_lean,,,,0.18677966101694915,
,99.21298723983233,3.8732440431942723,0.75651481252316,0.3907504755654221,alpha_lean,,,,0.19016949152542373,
,99.1675658164436,3.8679528037184023,0.7564743848146096,0.39406038270906185,alpha_lean,,,,0.1935593220338983,
,99.11951796983273,3.862631213583005,0.7564339634515167,0.39736557818580964,alpha_lean,,,,0.19694915254237289,
,99.06869229655179,3.8572796231773103,0.7563935484322477,0.4006657243103353,alpha_lean,,,,0.20033898305084746,
,99.01492281224387,3.85189764650433,0.7563531397551693,0.4039608190767113,alpha_lean,,,,0.20372881355932204,
,98.95803863345837,3.8464856325306847,0.7563127374186488,0.4072505243500998,alpha_lean,,,,0.20711864406779662,
,98.89786175206177,3.8410443004089507,0.7562723414210544,0.4105343336387931,alpha_lean,,,,0.2105084745762712,
,98.83419719746873,3.835573633202193,0.7562319517607544,0.4138120761130787,alpha_lean,,,,0.21389830508474578,
,98.76684817075123,3.8300747247235107,0.7561915684361185,0.4170830763971013,alpha_lean,,,,0.21728813559322033,
,98.69559186060985,3.8245471925720573,0.7561511914455157,0.42034733094442533,alpha_lean,,,,0.2206779661016949,
,98.62020626774563,3.81899213857319,0.7561108207873165,0.4236041633839375,alpha_lean,,,,0.22406779661016948,
,98.54044827844469,3.8134099292777757,0.7560704564598921,0.42685323296651323,alpha_lean,,,,0.22745762711864406,
,98.45605477069333,3.807800563541731,0.7560300984616138,0.43009436663048134,alpha_lean,,,,0.23084745762711864,
,98.36676394915402,3.8021655360705235,0.7559897467908537,0.433326717823748,alpha_lean,,,,0.23423728813559322,
,98.27229428849516,3.796505982402792,0.7559494014459842,0.43654960719765973,alpha_lean,,,,0.2376271186440678,
,98.17232581996714,3.7908215530916127,0.7559090624253787,0.43976302776822407,alpha_lean,,,,0.24101694915254238,
,98.0665434006473,3.7851137790993663,0.7558687297274109,0.4429661301609234,alpha_lean,,,,0.24440677966101695,
,97.95459679944344,3.7793838350108304,0.7558284033504552,0.44615823207157224,alpha_lean,,,,0.24779661016949153,
,97.83579634140976,3.7736336689588468,0.7557880832928865,0.44933831289297754,alpha_lean,,,,0.2511864406779661,
,97.68788973277552,3.76795227962438,0.7557477695530802,0.45246658137225637,alpha_lean,,,,0.25457627118644066,
,97.40507983546405,3.7627611459496975,0.7557074621294128,0.45535626436057164,alpha_lean,,,,0.25796610169491524,
,97.25693534351835,3.7569868300812597,0.7556671610202607,0.45848406999428626,alpha_lean,,,,0.2613559322033898,
,97.10033661528385,3.75119877839407,0.7556268662240007,0.46159658042658896,alpha_lean,,,,0.2647457627118644,
,96.93479605079834,3.7453979767167698,0.7555865777390112,0.46469327026639184,alpha_lean,,,,0.268135593220339,
,96.75979963728962,3.739586216171548,0.7555462955636704,0.4677732742083123,alpha_lean,,,,0.27152542372881355,
,96.5748193368831,3.733766498096206,0.7555060196963576,0.4708352170389648,alpha_lean,,,,0.27491525423728813,
,96.37928153057841,3.72794072984241,0.7554657501354518,0.47387822697243187,alpha_lean,,,,0.2783050847457627,
,96.16870417325426,3.722127279292343,0.7554254868793338,0.4768943211276712,alpha_lean,,,,0.2816949152542373,
,95.9418024193605,3.716330763043559,0.7553852299263835,0.4798815925172052,alpha_lean,,,,0.28508474576271187,
,94.47552458250892,3.7156767745752433,0.7553449792749826,0.4806624119410355,alpha_lean,,,,0.28847457627118644,
,92.61072438299226,3.7169134499255096,0.755304734923513,0.4807198921309769,alpha_lean,,,,0.291864406779661,
,90.73718433113031,3.7184672799113794,0.7552644968703569,0.48074529840858127,alpha_lean,,,,0.2952542372881356,
,88.86666824083312,3.7203074190853527,0.7552242651138977,0.4807595173796057,alpha_lean,,,,0.2986440677966102,
,87.00788783288695,3.7224105386275985,0.7551840396525186,0.48077845828089005,alpha_lean,,,,0.30203389830508476,
,85.15358766752571,3.7248314575478783,0.7551438204846038,0.4807889242066845,alpha_lean,,,,0.30542372881355934,
,83.30634283949016,3.727579276996601,0.7551036076085381,0.4807955580085245,alpha_lean,,,,0.3088135593220339,
,81.46697419173378,3.7306709818261248,0.7550634010227067,0.4808003754624084,alpha_lean,,,,0.3122033898305085,
,79.6360751977471,3.734129050201493,0.7550232007254956,0.4808039879135124,alpha_lean,,,,0.31559322033898307,
,77.81471353359211,3.737971828541955,0.7549830067152914,0.48080876938152384,alpha_lean,,,,0.3189830508474576,
,76.00297491133193,3.7422250969536064,0.7549428189904808,0.48081523966494966,alpha_lean,,,,0.32237288135593223,
,74.19910034438904,3.7469319027888734,0.7549026375494513,0.4808197747546653,alpha_lean,,,,0.32576271186440675,
,72.40324966899443,3.7521239038115075,0.7548624623905913,0.48082305617972776,alpha_lean,,,,0.3291525423728814,
,70.61552574485607,3.7578363552820044,0.7548222935122897,0.4808255514850959,alpha_lean,,,,0.3325423728813559,
,68.83633135264382,3.7641080732651577,0.7547821309129353,0.4808276421468879,alpha_lean,,,,0.33593220338983054,
,67.06529170548511,3.770983634489234,0.7547419745909184,0.48082922559220453,alpha_lean,,,,0.33932203389830506,
,65.30255565720566,3.778510953673955,0.7547018245446291,0.48083044852493195,alpha_lean,,,,0.3427118644067797,
,63.54813659195999,3.78674296512503,0.7546616807724588,0.4808314174206164,alpha_lean,,,,0.3461016949152542,
,61.80203811897669,3.7957382178538963,0.7546215432727987,0.48083221256380615,alpha_lean,,,,0.34949152542372885,
,60.06450321532202,3.8055576646254146,0.7545814120440412,0.4808336268321083,alpha_lean,,,,0.3528813559322034,
,58.33554992141158,3.8162728046097807,0.7545412870845791,0.4808356912476828,alpha_lean,,,,0.356271186440678,
,56.614541417549006,3.827971264406472,0.7545011683928053,0.48083708161520033,alpha_lean,,,,0.35966101694915253,
,54.90098736644994,3.840745868999344,0.7544610559671141,0.4808373975897295,alpha_lean,,,,0.36305084745762717,
,53.19528205771648,3.8546941481526527,0.7544209498058997,0.480837238390841,alpha_lean,,,,0.3664406779661017,
,51.49741227880731,3.869928301708551,0.7543808499075572,0.48083676634176503,alpha_lean,,,,0.36983050847457627,
,49.807515463176536,3.886574856756756,0.7543407562704821,0.4808361138201101,alpha_lean,,,,0.37322033898305085,
,48.1253994393813,3.9047769512593935,0.7543006688930706,0.48083539135561504,alpha_lean,,,,0.3766101694915254,
,46.45114513315083,3.9246971089451064,0.7542605877737192,0.4808346910561095,alpha_lean,,,,0.38,
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,25.0
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,25.423728813559322
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,25.847457627118644
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,26.271186440677965
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,26.694915254237287
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,27.11864406779661
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,27.54237288135593
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,27.966101694915253
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,28.389830508474574
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,28.813559322033896
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,29.237288135593218
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,29.661016949152543
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,30.084745762711865
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,30.508474576271187
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,30.93220338983051
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,31.35593220338983
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,31.779661016949152
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,32.20338983050847
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,32.62711864406779
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,33.050847457627114
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,33.474576271186436
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,33.898305084745765
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,34.32203389830509
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,34.74576271186441
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,35.16949152542373
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,35.59322033898305
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,36.016949152542374
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,36.440677966101696
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,36.86440677966102
,96.839753129648,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,37.28813559322034
,96.83975312964802,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,37.71186440677966
,96.839753129648,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,38.13559322033898
,96.839753129648,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,38.559322033898304
,96.839753129648,3.7422026507758264,0.7555644217618586,0.46638943545873934,T_ic_C,,,,,38.983050847457626
,96.83885827666997,3.742206501785325,0.7555644217618586,0.4663877460746517,T_ic_C,,,,,39.40677966101695
,96.8361266930175,3.742217285015414,0.7555644217618586,0.4663830157768316,T_ic_C,,,,,39.83050847457627
,96.83378217933158,3.7422265282573592,0.7555644217618586,0.46637896120959854,T_ic_C,,,,,40.25423728813559
,96.83205687895958,3.742233846133764,0.7555644217618586,0.4663757513266914,T_ic_C,,,,,40.67796610169491
,96.83091447180719,3.742238468091538,0.7555644217618586,0.4663737240244008,T_ic_C,,,,,41.101694915254235
,96.83040696218161,3.742240393939518,0.7555644217618586,0.46637287931332555,T_ic_C,,,,,41.52542372881356
,96.83025107887245,3.7422411642840205,0.7555644217618586,0.466372541428601,T_ic_C,,,,,41.94915254237288
,96.83015660743737,3.7422411642840205,0.7555644217618586,0.466372541428601,T_ic_C,,,,,42.37288135593221
,96.8301346843487,3.742241549457409,0.7555644217618586,0.4663723724861757,T_ic_C,,,,,42.79661016949153
,96.83013213317138,3.742241549457409,0.7555644217618586,0.4663723724861757,T_ic_C,,,,,43.22033898305085
,96.83013210867209,3.742241549457409,0.7555644217618586,0.4663723724861757,T_ic_C,,,,,43.64406779661017
,96.83013209360986,3.742241549457409,0.7555644217618586,0.4663723724861757,T_ic_C,,,,,44.067796610169495
,96.83013196031962,3.742241549457409,0.7555644217618586,0.4663723724861757,T_ic_C,,,,,44.49152542372882
,96.83004764899805,3.742241934631557,0.7555644217618586,0.4663722035437083,T_ic_C,,,,,44.91525423728814
,96.82959880710689,3.7422434753357345,0.7555644217618586,0.46637152777341806,T_ic_C,,,,,45.33898305084746
,96.82959880710689,3.7422434753357345,0.7555644217618586,0.46637152777341806,T_ic_C,,,,,45.76271186440678
,96.82959880710689,3.7422434753357345,0.7555644217618586,0.46637152777341806,T_ic_C,,,,,46.186440677966104
,96.82959880710689,3.7422434753357345,0.7555644217618586,0.46637152777341806,T_ic_C,,,,,46.610169491525426
,96.82959880710689,3.7422434753357345,0.7555644217618586,0.46637152777341806,T_ic_C,,,,,47.03389830508475
,96.82959880710689,3.7422434753357345,0.7555644217618586,0.46637152777341806,T_ic_C,,,,,47.45762711864407
,96.82959880710689,3.7422434753357345,0.7555644217618586,0.46637152777341806,T_ic_C,,,,,47.88135593220339
,96.82959880710689,3.7422434753357345,0.7555644217618586,0.46637152777341806,T_ic_C,,,,,48.30508474576271
,96.82959880710689,3.7422434753357345,0.7555644217618586,0.46637152777341806,T_ic_C,,,,,48.728813559322035
,96.82959880710689,3.7422434753357345,0.7555644217618586,0.46637152777341806,T_ic_C,,,,,49.152542372881356
,96.82959880710689,3.7422434753357345,0.7555644217618586,0.46637152777341806,T_ic_C,,,,,49.57627118644068
,96.82959880710689,3.7422434753357345,0.7555644217618586,0.46637152777341806,T_ic_C,,,,,50.0
